pokemon_id,ability_id,slot
433,164,1
434,164,1
435,164,1
436,6,1
436,151,hidden
437,47,1
437,86,2
437,139,hidden
438,47,1
438,86,2
438,139,hidden
439,208,1
440,196,1
440,86,hidden
441,128,1
441,86,hidden
442,279,1
442,64,2
442,172,hidden
443,196,1
444,128,1
444,69,2
444,221,hidden
445,153,1
446,127,1
446,231,hidden
447,82,1
447,188,2
447,103,hidden
448,82,1
448,188,2
448,103,hidden
449,237,1
450,253,1
450,188,2
450,41,hidden
451,253,1
451,188,2
451,41,hidden
452,253,1
452,188,2
452,41,hidden
453,56,1
453,54,hidden
454,130,1
454,45,hidden
455,130,1
455,228,hidden
456,130,1
456,119,2
456,55,hidden
457,130,1
457,228,hidden
458,119,1
458,169,hidden
459,119,1
459,161,hidden
460,138,1
460,112,hidden
461,158,1
462,141,1
462,194,hidden
463,141,1
463,194,hidden
464,141,1
464,194,hidden
465,229,1
466,141,1
466,55,hidden
467,141,1
467,188,hidden
468,141,1
468,194,hidden
469,196,1
470,196,1
471,196,1
472,196,1
473,137,1
474,148,1
475,37,1
476,15,1
477,163,1
478,293,1
479,190,1
480,128,1
481,128,1
482,128,1
483,128,1
484,227,1
484,56,hidden
485,227,1
485,56,hidden
486,227,1
486,56,hidden
487,191,1
487,223,hidden
488,191,1
488,223,hidden
489,191,1
489,223,hidden
490,50,1
490,51,hidden
491,50,1
491,51,hidden
492,50,1
492,51,hidden
493,222,1
493,240,hidden
494,138,1
494,240,hidden
495,138,1
495,240,hidden
496,255,1
496,234,2
496,103,hidden
497,255,1
497,234,2
497,103,hidden
498,258,1
498,93,hidden
499,281,1
499,275,hidden
500,197,1
500,138,2
500,206,hidden
501,197,1
501,138,2
501,206,hidden
502,197,1
502,138,2
502,206,hidden
503,147,1
503,99,2
503,272,hidden
504,147,1
504,99,2
504,275,hidden
505,165,1
505,169,hidden
506,165,1
506,169,hidden
507,55,1
507,97,hidden
508,55,1
508,97,hidden
509,258,1
509,161,hidden
510,258,1
510,161,hidden
511,258,1
511,161,hidden
512,233,1
512,161,hidden
513,233,1
513,161,hidden
514,233,1
514,161,hidden
515,281,1
515,78,hidden
516,133,1
516,185,hidden
517,128,1
517,135,hidden
518,93,1
518,264,2
518,17,hidden
519,130,1
519,45,hidden
520,130,1
520,45,hidden
521,279,1
522,201,1
523,181,1
523,299,2
523,46,hidden
524,181,1
524,299,2
524,46,hidden
525,275,1
525,264,2
525,73,hidden
526,187,1
526,288,2
526,60,hidden
527,187,1
527,288,2
527,60,hidden
528,93,1
528,220,2
528,9,hidden
529,179,1
529,220,2
529,9,hidden
530,263,1
531,196,1
532,47,1
532,69,2
532,112,hidden
533,9,1
533,302,2
533,222,hidden
534,253,1
534,302,2
534,25,hidden
535,196,1
536,162,1
536,187,2
536,222,hidden
537,162,1
537,187,2
537,222,hidden
538,196,1
538,146,2
538,216,hidden
539,196,1
539,146,2
539,216,hidden
540,55,1
540,119,2
540,54,hidden
541,97,1
541,77,2
541,275,hidden
542,147,1
542,190,2
542,94,hidden
543,222,1
543,202,2
543,219,hidden
544,128,1
544,126,hidden
545,294,1
545,70,hidden
546,294,1
546,70,hidden
547,294,1
547,70,hidden
548,46,1
549,264,1
549,253,2
549,132,hidden
550,252,1
550,82,2
550,208,hidden
551,252,1
551,82,2
551,221,hidden
552,157,1
553,173,1
553,46,hidden
554,173,1
554,46,hidden
555,280,1
555,114,2
555,222,hidden
556,280,1
556,114,2
556,222,hidden
557,233,1
557,67,2
557,209,hidden
558,233,1
558,67,2
558,209,hidden
559,196,1
560,130,1
560,299,2
560,45,hidden
561,130,1
561,299,2
561,45,hidden
562,130,1
562,76,2
562,45,hidden
563,207,1
563,97,hidden
564,207,1
564,97,hidden
565,207,1
566,128,1
566,2,hidden
567,211,1
567,55,2
567,210,hidden
568,302,1
568,41,2
568,65,hidden
569,167,1
569,89,2
569,240,hidden
570,279,1
570,272,2
570,304,hidden
571,140,1
571,192,hidden
572,246,1
572,192,hidden
573,185,1
573,190,2
573,69,hidden
574,18,1
574,78,2
574,86,hidden
575,272,1
575,279,hidden
576,12,1
576,188,hidden
577,284,1
577,294,2
577,23,hidden
578,41,1
578,12,2
578,253,hidden
579,157,1
579,273,2
579,210,hidden
580,252,1
580,226,2
580,221,hidden
581,82,1
582,55,1
582,211,2
582,46,hidden
583,128,1
583,86,hidden
584,12,1
584,139,hidden
585,196,1
586,196,1
587,196,1
588,196,1
589,196,1
590,196,1
591,196,1
592,196,1
593,196,1
594,128,1
594,231,hidden
595,128,1
595,231,hidden
596,128,1
596,231,hidden
597,128,1
597,231,hidden
598,182,1
598,246,hidden
599,214,1
600,128,1
600,231,hidden
601,196,1
602,196,1
603,228,1
604,228,1
605,241,1
606,147,1
607,190,1
608,90,1
609,247,1
610,227,1
610,59,hidden
611,227,1
611,59,hidden
612,227,1
612,59,hidden
613,191,1
613,253,hidden
614,191,1
614,253,hidden
615,191,1
615,240,hidden
616,50,1
616,56,hidden
617,50,1
617,56,hidden
618,50,1
618,56,hidden
619,50,1
619,226,hidden
620,93,1
620,222,2
620,210,hidden
621,91,1
621,222,2
621,210,hidden
622,192,1
622,264,2
622,93,hidden
623,138,1
623,170,2
623,263,hidden
624,138,1
624,170,2
624,263,hidden
625,9,1
625,288,2
625,208,hidden
626,9,1
626,288,2
626,208,hidden
627,132,1
627,227,hidden
628,132,1
628,227,hidden
629,132,1
629,191,hidden
630,132,1
630,191,hidden
631,132,1
631,50,hidden
632,132,1
632,50,hidden
633,26,1
633,100,2
633,231,hidden
634,26,1
634,100,2
634,231,hidden
635,219,1
635,69,2
635,197,hidden
636,219,1
636,69,2
636,197,hidden
637,219,1
637,69,2
637,197,hidden
638,167,1
638,140,2
638,125,hidden
639,167,1
639,140,2
639,125,hidden
640,55,1
640,186,2
640,46,hidden
641,55,1
641,186,2
641,46,hidden
642,55,1
642,173,2
642,46,hidden
643,234,1
643,220,2
643,255,hidden
644,234,1
644,220,2
644,255,hidden
645,170,1
645,46,2
645,165,hidden
646,170,1
646,46,2
646,165,hidden
647,74,1
647,304,2
647,220,hidden
648,74,1
649,206,1
649,169,2
649,223,hidden
650,206,1
650,169,2
650,223,hidden
651,206,1
651,169,2
651,223,hidden
652,130,1
652,228,2
652,76,hidden
653,130,1
653,228,2
653,76,hidden
654,130,1
654,209,2
654,76,hidden
655,206,1
655,82,2
655,165,hidden
656,55,1
656,82,2
656,165,hidden
657,281,1
657,279,2
657,161,hidden
658,272,1
658,279,2
658,161,hidden
659,281,1
659,279,2
659,161,hidden
660,99,1
660,281,2
660,18,hidden
661,99,1
661,281,2
661,18,hidden
662,99,1
662,281,2
662,18,hidden
663,208,1
663,126,2
663,279,hidden
664,208,1
664,126,2
664,279,hidden
665,279,1
665,302,2
665,272,hidden
666,279,1
666,302,2
666,272,hidden
667,279,1
667,185,2
667,272,hidden
668,240,1
668,157,2
668,165,hidden
669,119,1
669,157,2
669,165,hidden
670,54,1
670,157,2
670,165,hidden
671,138,1
671,112,2
671,248,hidden
672,138,1
672,112,2
672,248,hidden
673,138,1
673,112,2
673,248,hidden
674,185,1
674,82,hidden
675,185,1
675,82,hidden
676,169,1
676,266,hidden
677,169,1
677,266,hidden
678,285,1
678,266,hidden
679,285,1
679,266,hidden
680,76,1
680,279,2
680,299,hidden
681,55,1
681,56,2
681,186,hidden
682,55,1
682,56,2
682,186,hidden
683,258,1
683,112,2
683,138,hidden
684,258,1
684,112,2
684,138,hidden
685,87,1
685,224,2
685,78,hidden
686,120,1
687,48,1
688,120,1
689,89,1
689,55,2
689,130,hidden
690,89,1
690,55,2
690,130,hidden
691,218,1
692,218,1
693,162,1
693,181,2
693,187,hidden
694,162,1
694,186,2
694,187,hidden
695,27,1
696,27,1
697,27,1
698,27,1
699,179,1
699,275,2
699,73,hidden
700,179,1
700,275,2
700,73,hidden
701,86,1
701,51,2
701,127,hidden
702,86,1
702,51,2
702,127,hidden
703,86,1
703,51,2
703,127,hidden
704,161,1
704,224,2
704,304,hidden
705,161,1
705,224,2
705,304,hidden
706,161,1
706,224,2
706,304,hidden
707,222,1
707,219,2
707,228,hidden
708,222,1
708,219,2
708,228,hidden
709,188,1
709,12,2
709,186,hidden
710,188,1
710,12,2
710,186,hidden
711,188,1
711,207,2
711,186,hidden
712,279,1
712,125,2
712,190,hidden
713,279,1
713,125,2
713,190,hidden
714,242,1
714,140,hidden
715,281,1
715,258,2
715,235,hidden
716,281,1
716,56,2
716,161,hidden
717,33,1
717,304,hidden
718,33,1
718,304,hidden
719,76,1
719,139,2
719,106,hidden
720,76,1
720,139,2
720,106,hidden
721,74,1
721,228,2
721,304,hidden
722,88,1
722,135,2
722,281,hidden
723,88,1
723,135,2
723,281,hidden
724,244,1
725,244,1
725,233,hidden
726,129,1
726,289,2
726,141,hidden
727,129,1
727,289,2
727,141,hidden
728,129,1
728,289,2
728,141,hidden
729,196,1
730,196,1
731,196,1
732,231,1
732,100,2
732,210,hidden
733,231,1
733,100,2
733,210,hidden
734,182,1
734,246,2
734,126,hidden
735,182,1
735,246,2
735,126,hidden
736,182,1
736,246,2
736,126,hidden
737,197,1
737,165,2
737,135,hidden
738,197,1
738,165,2
738,135,hidden
739,197,1
739,165,2
739,135,hidden
740,12,1
740,16,2
740,54,hidden
741,12,1
741,16,2
741,130,hidden
742,196,1
743,228,1
743,56,2
743,161,hidden
744,228,1
744,181,2
744,288,hidden
745,242,1
745,9,2
745,294,hidden
746,175,1
747,82,1
747,304,2
747,240,hidden
748,82,1
748,304,2
748,240,hidden
749,70,1
749,169,2
749,165,hidden
750,223,1
750,220,2
750,235,hidden
751,223,1
751,220,2
751,235,hidden
752,25,1
752,82,2
752,128,hidden
753,25,1
753,82,2
753,128,hidden
754,240,1
754,125,2
754,97,hidden
755,222,1
755,169,2
755,185,hidden
756,222,1
756,169,2
756,25,hidden
757,222,1
757,169,2
757,78,hidden
758,219,1
758,161,2
758,186,hidden
759,219,1
759,161,2
759,186,hidden
760,132,1
760,182,2
760,199,hidden
761,281,1
761,185,2
761,58,hidden
762,185,1
763,185,1
764,196,1
765,246,1
765,281,hidden
766,246,1
766,281,hidden
767,221,1
768,221,1
769,221,1
770,208,1
770,25,hidden
771,304,1
772,208,1
772,25,hidden
773,17,1
774,14,1
775,276,1
776,46,1
776,169,hidden
777,138,1
778,128,1
779,14,1
780,276,1
781,221,1
782,221,1
783,190,1
784,190,1
785,273,1
786,227,1
786,306,hidden
787,227,1
787,306,hidden
788,227,1
788,306,hidden
789,191,1
789,49,hidden
790,191,1
790,49,hidden
791,191,1
791,49,hidden
792,50,1
792,151,hidden
793,50,1
793,151,hidden
794,50,1
794,151,hidden
795,13,1
796,264,1
796,80,2
796,7,hidden
797,264,1
797,80,2
797,7,hidden
798,219,1
798,183,hidden
799,246,1
799,183,hidden
800,246,1
800,183,hidden
801,11,1
801,88,2
801,94,hidden
802,258,1
802,94,hidden
803,11,1
803,88,2
803,94,hidden
804,197,1
804,135,2
804,112,hidden
805,197,1
805,135,2
805,112,hidden
806,156,1
806,102,hidden
807,156,1
807,102,hidden
808,156,1
808,102,hidden
809,125,1
809,96,hidden
810,125,1
810,96,hidden
811,223,1
811,165,2
811,263,hidden
812,223,1
812,165,2
812,263,hidden
813,193,1
814,222,1
814,126,2
814,302,hidden
815,222,1
815,126,2
815,208,hidden
816,222,1
816,126,2
816,51,hidden
817,235,1
818,235,1
819,254,1
820,254,1
821,74,1
821,98,hidden
822,74,1
822,98,hidden
823,63,1
823,288,hidden
824,63,1
824,288,hidden
825,59,1
825,268,2
825,126,hidden
826,59,1
826,268,2
826,126,hidden
828,114,1
828,229,2
828,2,hidden
829,114,1
829,229,2
829,2,hidden
830,99,1
830,209,2
830,157,hidden
831,99,1
831,209,2
831,157,hidden
832,203,1
833,203,1
834,67,1
834,294,2
834,64,hidden
835,67,1
835,294,2
835,64,hidden
836,251,1
836,55,hidden
837,251,1
837,119,hidden
838,237,1
838,207,hidden
839,237,1
839,207,hidden
840,179,1
840,108,hidden
841,9,1
841,288,2
841,165,hidden
843,80,1
843,264,2
843,129,hidden
844,141,1
844,55,hidden
845,125,1
845,228,2
845,171,hidden
846,125,1
846,228,2
846,171,hidden
847,125,1
847,56,2
847,171,hidden
848,125,1
848,228,2
848,171,hidden
849,125,1
849,56,2
849,171,hidden
850,208,1
850,49,hidden
851,147,1
851,86,2
851,172,hidden
852,147,1
852,86,2
852,172,hidden
853,264,1
853,86,2
853,47,hidden
854,264,1
854,86,2
854,47,hidden
855,264,1
855,86,2
855,47,hidden
856,264,1
856,86,2
856,47,hidden
857,264,1
857,86,2
857,47,hidden
858,264,1
858,86,2
858,47,hidden
859,264,1
859,86,2
859,47,hidden
860,264,1
860,86,2
860,47,hidden
861,302,1
861,188,2
861,55,hidden
862,302,1
862,188,2
862,55,hidden
863,251,1
863,188,2
863,55,hidden
864,86,1
864,126,2
864,231,hidden
865,86,1
865,126,2
865,231,hidden
866,4,1
867,32,1
868,265,1
868,267,2
869,265,1
869,267,2
870,267,1
871,141,1
872,153,1
873,49,1
874,49,1
875,76,1
876,227,1
876,198,hidden
877,227,1
877,198,hidden
878,227,1
878,198,hidden
879,227,1
879,263,hidden
880,191,1
880,138,hidden
881,191,1
881,138,hidden
882,191,1
882,138,hidden
883,50,1
883,261,hidden
884,50,1
884,261,hidden
885,50,1
885,261,hidden
886,222,1
886,73,2
886,264,hidden
887,222,1
887,73,2
887,264,hidden
888,222,1
888,73,2
888,169,hidden
889,251,1
889,30,2
889,157,hidden
890,251,1
890,30,2
890,157,hidden
891,281,1
892,62,1
893,196,1
894,284,1
894,223,2
894,248,hidden
895,284,1
895,223,2
895,248,hidden
896,117,1
897,117,1
898,117,1
899,117,1
900,133,1
900,11,2
900,63,hidden
901,133,1
901,11,2
901,63,hidden
902,222,1
902,192,2
902,252,hidden
903,302,1
904,222,1
